group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	n_text	text
1	fr	393	0x189cd0	100813	14					12	yT`cJY���.��x���-V���������auɦ��)U�؀�A�`�׃�jδ�����.���u�wu����g[�##��fq8^�\tM\n$<�
1	fr	393	0x189cd0	100813	15					12	auɦ��)U�؀�A�`�׃�jδ�����.���u�wu����g[�##��fq8^�\tM\n$<�
1	fr	393	0x189cd0	100813	16					12	A�`�׃�jδ�����.���u�wu����g[�##��fq8^�\tM\n$<�
1	fr	393	0x189cd0	100813	17					12	��{s$��������IeUE��U$U1jԓޓե]�P�yɰ��hp�����˄;���/����Y$[�1J�_���s���}$��#�\\��-��y'�g���\\T��#*�ڋ�t\\�p=@��)�gxO'��G[�~e�\\)���,R\\hq����λ��qL�p/l�1ڏ/x٫R;�����7�'�о����%MB���R�'��',T�*�Zc;ǫH��6��)T�/G�@�����#���+�<��\n�tKC覕�AWO���_�`?�\\Ȥ�'��h���ŉ��I��xc-�n��?��ҤHwU�<�a\t�����#��:;���f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	18					12	\\��-��y'�g���\\T��#*�ڋ�t\\�p=@��)�gxO'��G[�~e�\\)���,R\\hq����λ��qL�p/l�1ڏ/x٫R;�����7�'�о����%MB���R�'��',T�*�Zc;ǫH��6��)T�/G�@�����#���+�<��\n�tKC覕�AWO���_�`?�\\Ȥ�'��h���ŉ��I��xc-�n��?��ҤHwU�<�a\t�����#��:;���f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	19					12	,R\\hq����λ��qL�p/l�1ڏ/x٫R;�����7�'�о����%MB���R�'��',T�*�Zc;ǫH��6��)T�/G�@�����#���+�<��\n�tKC覕�AWO���_�`?�\\Ȥ�'��h���ŉ��I��xc-�n��?��ҤHwU�<�a\t�����#��:;���f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	20					12	�qL�p/l�1ڏ/x٫R;�����7�'�о����%MB���R�'��',T�*�Zc;ǫH��6��)T�/G�@�����#���+�<��\n�tKC覕�AWO���_�`?�\\Ȥ�'��h���ŉ��I��xc-�n��?��ҤHwU�<�a\t�����#��:;���f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	21					12	�Zc;ǫH��6��)T�/G�@�����#���+�<��\n�tKC覕�AWO���_�`?�\\Ȥ�'��h���ŉ��I��xc-�n��?��ҤHwU�<�a\t�����#��:;���f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	22					12	���I��xc-�n��?��ҤHwU�<�a\t�����#��:;���f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	23					12	��:;���f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	24					12	�f�w���H8�3[�9��U:��y,3��2&��p1+
1	fr	393	0x189cd0	100813	25					12	z���d�!O��'%h̷@3�7�8ܞ.�aWP���݅<�<��c���$����C�le*V���|���33�h�͔9���Va<��^��*���+����i4\tbґ��I-��s�$�>@|�EF����b�_s�����T�H������b�39ʑ��bi�;���.(i�Ey�6Hު\nL.{��6<�'��W��gh �K`f��/\t�HzG�����H�˺���sX�N����h�\nP�"��_9�!S$-KB�8���h�� �P?y��S`��LoiQ9����� A�'7���?k����S�9�m��3���Ӡ"�&-�P_(���MfvP�X�`^(Wh����E���j�ԯ}�@F���e9�V��])`"�oɢ�rw��Y[��O�Ću/�O��$�<���|T:�x��U������?n��n!v�L��$�Y}^�^�0%�*j��Cz�x�]���3�\t�bP�:y�x�5��6X�qG�.J��lm=�c��,
1	fr	394	0x18a5b0	100955	0	431	2340	0x0ea8e31c	v_bri_huy0070_000_0	9	L’objectif du projet Peace Walker est de mettre\nen place une dissuasion crédible en Amérique\nCentrale\n
1	fr	394	0x18a5b0	100955	1	2368	3538	0x0ea8e31c	v_bri_huy0070_000_0	9	en déployant un nouveau système d’arme\nnucléaire sur la côte des Caraïbes.\n
1	fr	394	0x18a5b0	100955	2	3566	4430	0x0ea8e31c	v_bri_huy0070_000_0	9	Peace Walker est aussi le nom de code du\nsystème lui-même.\n
1	fr	394	0x18a5b0	100955	3	4639	6213	0x0e28dce6	v_bri_huy0070_000_0	9	Une arme nucléaire baptisée « Peace »... Je vois\ndéjà la tête de Kaz.\n
1	fr	394	0x18a5b0	100955	4	6241	7300	0x0e28dce6	v_bri_huy0070_000_0	9	Alors, pourquoi est-ce que cette arme a besoin\nd’être équipée de jambes ?\n
1	fr	394	0x18a5b0	100955	5	7300	7704	0x0ea8e31c	v_bri_huy0070_000_0	9	Parce que c’est un « Walker », un marcheur.\n
1	fr	394	0x18a5b0	100955	6	7704	8094	0x0ea8e31c	v_bri_huy0070_000_0	9	Une arme mobile automatisée\n
1	fr	394	0x18a5b0	100955	7	8094	9613	0x0ea8e31c	v_bri_huy0070_000_0	9	capable de se déplacer et de frapper depuis\nn’importe quel point…\n
1	fr	394	0x18a5b0	100955	8	9738	10671	0x0ea8e31c	v_bri_huy0070_000_0	9	C’est le concept de base du Peace Walker.\n
1	fr	394	0x18a980	101016	0	459	1476	0x0ea8e31c	v_bri_huy0080_000_0	11	Si le Peace Walker est une arme nucléaire mobile,\n
1	fr	394	0x18a980	101016	1	1476	2452	0x0ea8e31c	v_bri_huy0080_000_0	11	c’est afin d’accroître son potentiel de dissuasion.\n
1	fr	394	0x18a980	101016	2	2465	2730	0x0e28dce6	v_bri_huy0080_000_0	11	Comment ça ?\n
1	fr	394	0x18a980	101016	3	2730	3873	0x0ea8e31c	v_bri_huy0080_000_0	11	Si cela s’avère nécessaire, le Peace Walker peut\nse déplacer en permanence\n
1	fr	394	0x18a980	101016	4	3873	4764	0x0ea8e31c	v_bri_huy0080_000_0	11	pour que l’ennemi ne puisse déterminer sa\nposition…\n
1	fr	394	0x18a980	101016	5	4834	5684	0x0ea8e31c	v_bri_huy0080_000_0	11	Cela empêche les frappes préventives.\n
1	fr	394	0x18a980	101016	6	5684	6645	0x0e28dce6	v_bri_huy0080_000_0	11	Tu veux dire qu’ainsi la carte de la dissuasion\nreste en jeu.\n
1	fr	394	0x18a980	101016	7	6645	7397	0x0ea8e31c	v_bri_huy0080_000_0	11	Coldman aime bien en parler dans ces termes...\n
1	fr	394	0x18a980	101016	8	7397	8219	0x0e28dce6	v_bri_huy0080_000_0	11	Une sorte de SSBN terrestre, en somme.\n
1	fr	394	0x18a980	101016	9	8233	9013	0x0ea8e31c	v_bri_huy0080_000_0	11	Et sa mobilité a une autre raison.\n
1	fr	394	0x18a980	101016	10	9097	10184	0x0ea8e31c	v_bri_huy0080_000_0	11	Le Peace Walker a aussi une fonction\nd’autodestruction.\n
1	fr	394	0x18ad60	101078	0					8	À quoi peut bien lui servir un système\nd’autodestruction ?\n
1	fr	394	0x18ad60	101078	1					8	Tu l'as remarquée, Snake ? La sphère sur la tête\ndu Peace Walker ?\n
1	fr	394	0x18ad60	101078	2					8	Ouais.\n
1	fr	394	0x18ad60	101078	3					8	C’est une bombe à hydrogène.\n
1	fr	394	0x18ad60	101078	4					8	Quoi ? Tu es en train de me dire que ce truc est\nun engin thermonucléaire ?\n
1	fr	394	0x18ad60	101078	5					8	Est-ce qu’ils se rendent bien compte des\ndestructions que cette chose pourrait causer ?\n
1	fr	394	0x18ad60	101078	6					8	Je sais, c’est complètement fou. Même le\nmassacre a ses limites.\n
1	fr	394	0x18ad60	101078	7					8	Si c’est de la valeur stratégique qu’ils voulaient,\nils l’auraient eu avec quelque chose de plus petit.\n
1	fr	394	0x18ad60	101078	8					8	À croire qu'ils veulent égaler la Tsar Bomba des\nRusse�O�p���G<�_����J~Oa��.$���}\\q?[y�e����*0t��R5':~\\^�SZ�T���s˕�"!�\n-jy��D�;�d����6|����X�mr=<'qID.z\\Y��J��8��&��g�ﵻ������g:L"iڻ��>���f�r����9Ա�����.^�X4�nj���"�f=����&L2�>+�T}���}b����2��L����3�6�G���!ӥ�����؜����^U֫�?}��ݔ��+DON�HK����h&�������>���J����Zg�}�I���p��t�2��y�b~��6�8�s�l��E���7</|��r*W��/sH:�%�QS�ir�J>�ނCwu�b����g�rz5�E��f]"o���_�:����o4�W3�Wş��Ʈ�����a�)q�0��&7��a��a��I��W�kgw3s���`�4�˱s�\\p��<[�Y
1	fr	394	0x18ad60	101078	9					8	���G<�_����J~Oa��.$���}\\q?[y�e����*0t��R5':~\\^�SZ�T���s˕�"!�\n-jy��D�;�d����6|����X�mr=<'qID.z\\Y��J��8��&��g�ﵻ������g:L"iڻ��>���f�r����9Ա�����.^�X4�nj���"�f=����&L2�>+�T}���}b����2��L����3�6�G���!ӥ�����؜����^U֫�?}��ݔ��+DON�HK����h&�������>���J����Zg�}�I���p��t�2��y�b~��6�8�s�l��E���7</|��r*W��/sH:�%�QS�ir�J>�ނCwu�b����g�rz5�E��f]"o���_�:����o4�W3�Wş��Ʈ�����a�)q�0��&7��a��a��I��W�kgw3s���`�4�˱s�\\p��<[�Y
1	fr	394	0x18ad60	101078	10					8	\\^�SZ�T���s˕�"!�\n-jy��D�;�d����6|����X�mr=<'qID.z\\Y��J��8��&��g�ﵻ������g:L"iڻ��>���f�r����9Ա�����.^�X4�nj���"�f=����&L2�>+�T}���}b����2��L����3�6�G���!ӥ�����؜����^U֫�?}��ݔ��+DON�HK����h&�������>���J����Zg�}�I���p��t�2��y�b~��6�8�s�l��E���7</|��r*W��/sH:�%�QS�ir�J>�ނCwu�b����g�rz5�E��f]"o���_�:����o4�W3�Wş��Ʈ�����a�)q�0��&7��a��a��I��W�kgw3s���`�4�˱s�\\p��<[�Y
1	fr	394	0x18ad60	101078	11					8	g�ﵻ������g:L"iڻ��>���f�r����9Ա�����.^�X4�nj���"�f=����&L2�>+�T}���}b����2��L����3�6�G���!ӥ�����؜����^U֫�?}��ݔ��+DON�HK����h&�������>���J����Zg�}�I���p��t�2��y�b~��6�8�s�l��E���7</|��r*W��/sH:�%�QS�ir�J>�ނCwu�b����g�rz5�E��f]"o���_�:����o4�W3�Wş��Ʈ�����a�)q�0��&7��a��a��I��W�kgw3s���`�4�˱s�\\p��<[�Y
1	fr	394	0x18ad60	101078	12					8	�>+�T}���}b����2��L����3�6�G���!ӥ�����؜����^U֫�?}��ݔ��+DON�HK����h&�������>���J����Zg�}�I���p��t�2��y�b~��6�8�s�l��E���7</|��r*W��/sH:�%�QS�ir�J>�ނCwu�b����g�rz5�E��f]"o���_�:����o4�W3�Wş��Ʈ�����a�)q�0��&7��a��a��I��W�kgw3s���`�4�˱s�\\p��<[�Y
1	fr	394	0x18ad60	101078	13					8	����Zg�}�I���p��t�2��y�b~��6�8�s�l��E���7</|��r*W��/sH:�%�QS�ir�J>�ނCwu�b����g�rz5�E��f]"o���_�:����o4�W3�Wş��Ʈ�����a�)q�0��&7��a��a��I��W�kgw3s���`�4�˱s�\\p��<[�Y
1	fr	395	0x18b340	101172	0	459	2145	0x0ea8e31c	v_bri_huy0080_020_1	21	La plus grosse tête nucléaire à n’avoir jamais\nexplosé est la RDS-220 soviétique,\n
1	fr	395	0x18b340	101172	1	2173	2828	0x0ea8e31c	v_bri_huy0080_020_1	21	surnommée la « Tsar Bomba ».\n
1	fr	395	0x18b340	101172	2	2828	3914	0x0ea8e31c	v_bri_huy0080_020_1	21	On a estimé sa puissance à 57 mégatonnes.\n
1	fr	395	0x18b340	101172	3	3942	5363	0x0ea8e31c	v_bri_huy0080_020_1	21	Dix fois la puissance cumulée de tous les explosifs\nutilisés pendant la Deuxième Guerre mondiale.\n
1	fr	395	0x18b340	101172	4	5391	6924	0x0ea8e31c	v_bri_huy0080_020_1	21	Le test a eu lieu le 30 octobre 1961 au-dessus de\nNovaya Zemlya.\n
1	fr	395	0x18b340	101172	5	6979	8331	0x0ea8e31c	v_bri_huy0080_020_1	21	L’explosion aurait généré une boule de feu de plus\nde 3 kilomètres de diamètre.\n
1	fr	395	0x18b340	101172	6	8359	9431	0x0ea8e31c	v_bri_huy0080_020_1	21	Tu te rends compte ? Comme un soleil miniature.\n
1	fr	395	0x18b340	101172	7	9473	10992	0x0ea8e31c	v_bri_huy0080_020_1	21	L’explosion a été vue en Finlande, à 1 000\nkilomètres de là\n
1	fr	395	0x18b340	101172	8	11006	11842	0x0ea8e31c	v_bri_huy0080_020_1	21	et des témoins affirment que les vitres se sont\nbrisées.\n
1	fr	395	0x18b340	101172	9	11870	12803	0x0ea8e31c	v_bri_huy0080_020_1	21	L'onde de choc a fait trois fois le tout de la terre.\n
1	fr	395	0x18b340	101172	10	12803	13221	0x0e28dce6	v_bri_huy0080_020_1	21	Trois fois ?\n
1	fr	395	0x18b340	101172	11	13221	14238	0x0ea8e31c	v_bri_huy0080_020_1	21	Le Peace Walker est équipé d’une bombe à\nhydrogène\n
1	fr	395	0x18b340	101172	12	14238	14976	0x0ea8e31c	v_bri_huy0080_020_1	21	encore plus destructrice que la Tsar Bomba.\n
1	fr	395	0x18b340	101172	13	14976	15868	0x0ea8e31c	v_bri_huy0080_020_1	21	Il peut s’infiltrer en territoire ennemi, rester caché,\n
1	fr	395	0x18b340	101172	14	15882	17428	0x0ea8e31c	v_bri_huy0080_020_1	21	et au cas où l’ennemi lancerait une attaque\nnucléaire, il se ferait exploser en représailles.\n
1	fr	395	0x18b340	101172	15	17526	18306	0x0ea8e31c	v_bri_huy0080_020_1	21	Et le système de locomotion qui lui permet de faire\nça…\n
1	fr	395	0x18b340	101172	16	18306	18780	0x0ea8e31c	v_bri_huy0080_020_1	21	Mes recherches...\n
1	fr	395	0x18b340	101172	17	18780	20006	0x0ea8e31c	v_bri_huy0080_020_1	21	Snake, ces jambes devaient donner vie à mon rêve.\n
1	fr	395	0x18b340	101172	18	20006	21413	0x0ea8e31c	v_bri_huy0080_020_1	21	Et les voilà sur le point de franchir la barrière de\nla dissuasion nucléaire. Tu dois les arrêter !\n
1	fr	395	0x18b340	101172	19	21413	22736	0x0ea8e31c	v_bri_huy0080_020_1	21	Je mettrai toute mon énergie à développer des\narmes et des équipements pour t’y aider.\n
1	fr	395	0x18b340	101172	20	22736	23224	0x0e28dce6	v_bri_huy0080_020_1	21	Ça me va.\n
1	fr	395	0x18bb10	101297	0					15	Qu’est-ce qui t’a fait opter pour une IA sur le\nPeace Walker ?\n
1	fr	395	0x18bb10	101297	1					15	D’abord, parce qu’on ne peut pas avoir\nd’équipage.\n
1	fr	395	0x18bb10	101297	2					15	Le Peace Walker est conçu pour pénétrer en\nterritoire ennemi et s’autodétruire. Si nécessaire.\n
1	fr	395	0x18bb10	101297	3					15	On ne peut pas mettre quelqu’un dans une arme\npouvant sauter à tout moment, n’est-ce pas ?\n
1	fr	395	0x18bb10	101297	4					15	C’est pour ça qu’on l’a équipé d’une IA.\n
1	fr	395	0x18bb10	101297	5					15	C’est... curieusement très humain de ta part.\n
1	fr	395	0x18bb10	101297	6					15	Et puis, le Peace Walker a été conçu pour être une\narme bipède.\n
1	fr	395	0x18bb10	101297	7					15	Tu ne peux pas imaginer combien ça secoue quand\nil marche. Un homme serait transformé en bouillie.\n
1	fr	395	0x18bb10	101297	8					15	Et aussi, lorsqu’il tire un missile,\n
1	fr	395	0x18bb10	101297	9					15	il doit faire des calculs balistiques en temps réel,\ntu comprends ?\n
1	fr	395	0x18bb10	101297	10					15	Car, il est toujours en mouvement.\n
1	fr	395	0x18bb10	101297	11					15	Attends. Si c’est tout ce qu’il fait, un ordinateur\ntrès performant suffirait.\n
1	fr	395	0x18bb10	101297	12					15	Il n’a pas besoin d’intelligence.\n
1	fr	395	0x18bb10	101297	13					15	Tu as tout à fait raison, Snake. Ce qui m’amène à\nla véritable raison…\n
1	fr	395	0x18bb10	101297	14					15	Le Peace Walker a besoin d’une IA pour faire ses\nchoix en matière de riposte nucléaire.\n
1	fr	395	0x18bb10	101297	15					15	C’est ce qui garantit une parfaite de��������O;�eT���F�jWE/����ߴ�hg$�a
1	fr	395	0x18bb10	101297	16					15	WE/����ߴ�hg$�a
1	fr	395	0x18bb10	101297	17					15	$`g�h`�48�(�M���{7�ƒ�_�z7p��DM%}ʠ��7��z��(�-[G�篭���u05���)^����m�}�Є�.«��3dL�y}G�"\nYz�u|���oE�-Y��xq:����JCG:=�O^Sa���bk���A�*��Qy��Y6�c�����1��c9���0M���RxJ��"xv׉ˈŹ_X�Hx°�s�e��
1	fr	395	0x18bb10	101297	18					15	�-[G�篭���u05���)^����m�}�Є�.«��3dL�y}G�"\nYz�u|���oE�-Y��xq:����JCG:=�O^Sa���bk���A�*��Qy��Y6�c�����1��c9���0M���RxJ��"xv׉ˈŹ_X�Hx°�s�e��
1	fr	395	0x18bb10	101297	19					15	�xq:����JCG:=�O^Sa���bk���A�*��Qy��Y6�c�����1��c9���0M���RxJ��"xv׉ˈŹ_X�Hx°�s�e��
1	fr	395	0x18bb10	101297	20					15	s��;5!��~z��*�f� �"��WΔ?66s�y�j&WƬ7�&b__�MS�9mo�\\{�׍EU$z��Dl�����z\t�x;z�0ړ4V+��:�0���� ��qˢ��yȵ���EQ��XM[�b��=b�K�^&#��r&�_��%V�9A�X�����w��{��L:�*˯�k
1	fr	395	0x18bb10	101297	21					15	qˢ��yȵ���EQ��XM[�b��=b�K�^&#��r&�_��%V�9A�X�����w��{��L:�*˯�k
1	fr	395	0x18bb10	101297	22					15	�L:�*˯�k
1	fr	395	0x18bb10	101297	23					15	��UwR�0��g�AEԁ'P��;u��o��p�k�׫�x��(�S�\n��уs,7��`g��5/��2�l�ɪI���&u�ɉ��T�'$�J���)v��9�|�����(!O��i2t��v�1�=���voW��t1�y�<��a����ЄB��7�j�H|K$�����~3-Jd��ջD5��C�w�%���X늆�h8#f���Y�P�_�U�br��M��F/�,���f!:[���8����M�à��ʹ-�����G]pb=�1��,�̡A��I�|�k?��w�>�Ҫ�Al�/��h��w��:�8��[ݎ��1�2��~\n��z$G�&�R:pT��-��a�wI�zHDiKf�e�{�x�QA{
1	fr	395	0x18bb10	101297	24					15	(!O��i2t��v�1�=���voW��t1�y�<��a����ЄB��7�j�H|K$�����~3-Jd��ջD5��C�w�%���X늆�h8#f���Y�P�_�U�br��M��F/�,���f!:[���8����M�à��ʹ-�����G]pb=�1��,�̡A��I�|�k?��w�>�Ҫ�Al�/��h��w��:�8��[ݎ��1�2��~\n��z$G�&�R:pT��-��a�wI�zHDiKf�e�{�x�QA{
1	fr	395	0x18bb10	101297	25					15	t1�y�<��a����ЄB��7�j�H|K$�����~3-Jd��ջD5��C�w�%���X늆�h8#f���Y�P�_�U�br��M��F/�,���f!:[���8����M�à��ʹ-�����G]pb=�1��,�̡A��I�|�k?��w�>�Ҫ�Al�/��h��w��:�8��[ݎ��1�2��~\n��z$G�&�R:pT��-��a�wI�zHDiKf�e�{�x�QA{
1	fr	395	0x18bb10	101297	26					15	�Y�P�_�U�br��M��F/�,���f!:[���8����M�à��ʹ-�����G]pb=�1��,�̡A��I�|�k?��w�>�Ҫ�Al�/��h��w��:�8��[ݎ��1�2��~\n��z$G�&�R:pT��-��a�wI�zHDiKf�e�{�x�QA{
1	fr	395	0x18bb10	101297	27					15	̡A��I�|�k?��w�>�Ҫ�Al�/��h��w��:�8��[ݎ��1�2��~\n��z$G�&�R:pT��-��a�wI�zHDiKf�e�{�x�QA{
1	fr	395	0x18bb10	101297	28					15	�wI�zHDiKf�e�{�x�QA{
1	fr	395	0x18bb10	101297	29					15	���륌%l�o�b�V�������Cڼ�xܥ﫣�*l��E0���]E�T�����1���;�.͠M�{�x�m�\n�Y�뇧`;����'��Z���j�`_θ'k��G��L�]W$5�~L��)��bwv���8�≈Ucp��f����L�-��}h�:�E��w�hp?]�<T���3�����sS��G/�����~r�e���Q'ˇ\n�謩��e�g��z�B<�`۳�(���GƸ�jF�\tU�>M�/rH��]��^m�u�t���}Oꏨ�\t�)�ݼ�4�r?�����z k�a�G�A/_V���e{F�01��cy����g�ɶW�dg�n� d��"!��m1`r�nw�X}�I���h
1	fr	395	0x18bb10	101297	30					15	;�.͠M�{�x�m�\n�Y�뇧`;����'��Z���j�`_θ'k��G��L�]W$5�~L��)��bwv���8�≈Ucp��f����L�-��}h�:�E��w�hp?]�<T���3�����sS��G/�����~r�e���Q'ˇ\n�謩��e�g��z�B<�`۳�(���GƸ�jF�\tU�>M�/rH��]��^m�u�t���}Oꏨ�\t�)�ݼ�4�r?�����z k�a�G�A/_V���e{F�01��cy����g�ɶW�dg�n� d��"!��m1`r�nw�X}�I���h
1	fr	395	0x18bb10	101297	31					15	f����L�-��}h�:�E��w�hp?]�<T���3�����sS��G/�����~r�e���Q'ˇ\n�謩��e�g��z�B<�`۳�(���GƸ�jF�\tU�>M�/rH��]��^m�u�t���}Oꏨ�\t�)�ݼ�4�r?�����z k�a�G�A/_V���e{F�01��cy����g�ɶW�dg�n� d��"!��m1`r�nw�X}�I���h
1	fr	395	0x18bb10	101297	32					15	�����sS��G/�����~r�e���Q'ˇ\n�謩��e�g��z�B<�`۳�(���GƸ�jF�\tU�>M�/rH��]��^m�u�t���}Oꏨ�\t�)�ݼ�4�r?�����z k�a�G�A/_V���e{F�01��cy����g�ɶW�dg�n� d��"!��m1`r�nw�X}�I���h
1	fr	395	0x18bb10	101297	33					15	H��]��^m�u�t���}Oꏨ�\t�)�ݼ�4�r?�����z k�a�G�A/_V���e{F�01��cy����g�ɶW�dg�n� d��"!��m1`r�nw�X}�I���h
1	fr	395	0x18bb10	101297	34					15	X}�I���h
1	fr	395	0x18bb10	101297	35					15	E��r|�"���|���<��x��u���*���5ty!���3Q�h��eo.,�8��a�͌����t������t�l+�,\t�����J��}�I�ˁ��<� �\n[A����"�BF�����T-V�t*4��͠��γ���BJ�̢GrmT����\n,�Z������9g�\n^~I��`��gj���﫻��\\�����K�u�ϓ�\n��{5����((_\t�a����s�������?b3��ٱ��B���kΫE�ۢWeR'q_��=g�p��q3���Gi��w�����j6����m�f�o5��R���hF�G�W�;~'Mju��gLk�uB�#qp�ti�곃.�&�Ī��|�\t�����>Y�Fg+���ו�_l��mS�8��s����Bv��ǸjlS죃���~�JȪ�݊e�:��v���*��e�9x@��Mj����?��n��A�%J��yS�ϟ�̕�*�kV��d��s,x��Y#Hwh<��[�|9�K�_�U�Mu;�u��8M�+��
1	fr	395	0x18bb10	101297	36					15	�h��eo.,�8��a�͌����t������t�l+�,\t�����J��}�I�ˁ��<� �\n[A����"�BF�����T-V�t*4��͠��γ���BJ�̢GrmT����\n,�Z������9g�\n^~I��`��gj���﫻��\\�����K�u�ϓ�\n��{5����((_\t�a����s�������?b3��ٱ��B���kΫE�ۢWeR'q_��=g�p��q3���Gi��w�����j6����m�f�o5��R���hF�G�W�;~'Mju��gLk�uB�#qp�ti�곃.�&�Ī��|�\t�����>Y�Fg+���ו�_l��mS�8��s����Bv��ǸjlS죃���~�JȪ�݊e�:��v���*��e�9x@��Mj����?��n��A�%J��yS�ϟ�̕�*�kV��d��s,x��Y#Hwh<��[�|9�K�_�U�Mu;�u��8M�+��
1	fr	396	0x18ca00	101536	0	445	1490	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Le Peace Walker est équipé de plusieurs armes de\nproximité.\n
1	fr	396	0x18ca00	101536	1	1504	2758	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Nous l’avons aussi programmé pour qu’il pénètre\nen territoire ennemi et s’y fasse exploser.\n
1	fr	396	0x18ca00	101536	2	2814	3761	0x0e28dce6	v_bri_mis_huy0035_000_0	16	C’est merveilleux. À quoi a-t-on affaire\nexactement ?\n
1	fr	396	0x18ca00	101536	3	3803	5154	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Et bien, les lance-flammes, pour commencer : une\ndevant et un à l'arrière.\n
1	fr	396	0x18ca00	101536	4	5210	6952	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Et puis les mines S. Ce sont comme des bombes à\nsous-munitions. Il les tire en gerbe depuis les\nsabords de ses jambes.\n
1	fr	396	0x18ca00	101536	5	6979	7787	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Si tu les vois ouverts, détale au plus vite.\n
1	fr	396	0x18ca00	101536	6	7815	9278	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Et enfin les roquettes. Elles ont une assez longue\nportée alors reste sur tes gardes.\n
1	fr	396	0x18ca00	101536	7	9306	10323	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	De plus, il ne peut les tirer de très près…\n
1	fr	396	0x18ca00	101536	8	10379	11131	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Mais encore une fois, il y a ces lances-flammes.\n
1	fr	396	0x18ca00	101536	9	11173	12343	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Il peut aussi frapper l'infanterie au sol avec ses\njambes.\n
1	fr	396	0x18ca00	101536	10	12357	12538	0x0e28dce6	v_bri_mis_huy0035_000_0	16	Ouch.\n
1	fr	396	0x18ca00	101536	11	12552	13681	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Mais n’oublie pas que le Peace Walker n’est pas\nfini.\n
1	fr	396	0x18ca00	101536	12	13736	15046	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Seulement équipé de son unité reptilienne, il ne\npeut exécuter que des manœuvres simples.\n
1	fr	396	0x18ca00	101536	13	15116	15715	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Et elles sont assez capricieuses.\n
1	fr	396	0x18ca00	101536	14	48697	34068	0x0ea8e31c	v_bri_mis_huy0035_000_0	16	Si tu observes attentivement,\n
1	fr	396	0x18ca00	101536	15				v_bri_mis_huy0035_000_0	16	tu pourras déterminer quelle attaque sera la\nsuivante.\n
1	fr	397	0x18d030	101635	0	445	1574	0x0ea8e31c	v_bri_mis_huy0040_000_0	9	Snake ! Tu dois empêcher le Peace Walker de tirer\nce missile nucléaire !\n
1	fr	397	0x18d030	101635	1	1588	2382	0x0e28dce6	v_bri_mis_huy0040_000_0	9	Du calme. Qu’est-ce que je dois faire ?\n
1	fr	397	0x18d030	101635	2	2382	3162	0x0ea8e31c	v_bri_mis_huy0040_000_0	9	À dire vrai, je n’en sais trop rien…\n
1	fr	397	0x18d030	101635	3	3218	4541	0x0ea8e31c	v_bri_mis_huy0040_000_0	9	L’unité mammifère a sans doute augmenté ses\nprocessus cognitifs et sa mobilité.\n
1	fr	397	0x18d030	101635	4	4583	5948	0x0ea8e31c	v_bri_mis_huy0040_000_0	9	Les mines S, les roquettes, les lance-flammes, tout\nça n’a pas changé, mais\n
1	fr	397	0x18d030	101635	5	5976	6534	0x0ea8e31c	v_bri_mis_huy0040_000_0	9	je ne sais pas quoi dire de plus..\n
1	fr	397	0x18d030	101635	6	6617	8024	0x0ea8e31c	v_bri_mis_huy0040_000_0	9	Reste vigilant et surveille son comportement avant\nchaque attaque.\n
1	fr	397	0x18d030	101635	7	8052	8874	0x0e28dce6	v_bri_mis_huy0040_000_0	9	Je vais essayer. On n’a pas le temps pour autre\nchose.\n
1	fr	397	0x18d030	101635	8	8888	9989	0x0ea8e31c	v_bri_mis_huy0040_000_0	9	Désolé de pouvoir être plus utile. Tu vas y arriver,\nSnake !\n
1	fr	397	0x18d3d0	101693	0	445	1504	0x0e28dce6	v_bri_huy0100_000_0	11	OK, mais pourquoi le Peace Walker se déplace-t-il\nsur deux jambes ?\n
1	fr	397	0x18d3d0	101693	1	1560	2117	0x0e28dce6	v_bri_huy0100_000_0	11	Des chenilles feraient aussi bien l’affaire.\n
1	fr	397	0x18d3d0	101693	2	2131	2633	0x0ea8e31c	v_bri_huy0100_000_0	11	Tu te trompes.\n
1	fr	397	0x18d3d0	101693	3	2661	3845	0x0ea8e31c	v_bri_huy0100_000_0	11	Comme tu le sais, l’Amérique Centrale a un relief\nimportant et complexe.\n
