group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	text
1	ja	91	0x5b2e0	23342	24				v_bri_mis_ccl0010_000_0	日本じゃ次々とSLが廃止になってるからな。できりゃ、ち\nょっとの間でも帰国して、録っておきたいところだが…。\n
1	ja	91	0x5b2e0	23342	25				v_bri_mis_ccl0010_000_0	えーっ、…ミラーさんって、意外と野蛮なのね。\n
1	ja	91	0x5b2e0	23342	26				v_bri_mis_ccl0010_000_0	や、野蛮！？\n
1	ja	91	0x5b2e0	23342	27				v_bri_mis_ccl0010_000_0	私、ミラーさんは大…間違えた、SLは嫌い。あんな音を出\nしたら、森の鳥が驚くでしょ。煙だって…。\n
1	ja	91	0x5b2e0	23342	28				v_bri_mis_ccl0010_000_0	私は森の静かな音に耳を傾けていたいな。\n
1	ja	91	0x5b2e0	23342	29				v_bri_mis_ccl0010_000_0	あ…いや、ちょっといろいろ待ってくれセシール。俺はそ\nんなつもりじゃあ…。\n
1	ja	91	0x5b2e0	23342	30				v_bri_mis_ccl0010_000_0	…やれやれ。\n
1	ja	92	0x5c0f0	23567	0				v_bri_ccl0100_000_0	ケツァールについて何が知りたい？\n
1	ja	92	0x5c0f0	23567	1				v_bri_ccl0100_000_0	そうだな…生態についてわかれば、捜すときに役立つかも\nしれない。\n
1	ja	92	0x5c0f0	23567	2				v_bri_ccl0100_000_0	そうね。まず、姿は覚えてると思うけど、羽や背中は\n<R= 緑 ,ビリジアン>と青がグラデーションのように入り交じってるわ。\nエメラルドグリーンね。\n
1	ja	92	0x5c0f0	23567	3				v_bri_ccl0100_000_0	お腹は鮮やかな赤。尾羽は白。本当に綺麗な鳥よね…。\n
1	ja	92	0x5c0f0	23567	4				v_bri_ccl0100_000_0	それから、長い2本の飾り羽は繁殖期のオスだけにあるの。\n鳥類はだいたい、オスの方が美しいの。\n
1	ja	92	0x5c0f0	23567	5				v_bri_ccl0100_000_0	孔雀の飾り羽と同じか。\n
1	ja	92	0x5c0f0	23567	6				v_bri_ccl0100_000_0	そう。ちなみに、胴体の大きさは40センチ程度だけど、飾\nり羽を含めると1メートルを超える個体も多いわ。\n
1	ja	92	0x5c0f0	23567	7				v_bri_ccl0100_000_0	巣は朽ち木に嘴で穴を空けて作ることが多い。巣の高さは\n地上から3、4メートルぐらいね。\n
1	ja	92	0x5c0f0	23567	8				v_bri_ccl0100_000_0	雑食だから木の実からトカゲまでいろいろ食べるわ。\n
1	ja	92	0x5c0f0	23567	9				v_bri_ccl0100_000_0	どこを捜せばいい？\n
1	ja	92	0x5c0f0	23567	10				v_bri_ccl0100_000_0	生息域は熱帯雲霧林全体にわたるわ。やっぱり、声を頼り\nに捜すしかないかもしれない。\n
1	ja	92	0x5c0f0	23567	11				v_bri_ccl0100_000_0	そうか…。\n
1	ja	92	0x5c0f0	23567	12				v_bri_ccl0100_000_0	鳴き真似してあげるから、頑張って！\n
1	ja	92	0x5c0f0	23567	13				v_bri_ccl0100_000_0	キョーッキョーッキョーッ…。\n
1	ja	92	0x5c0f0	23567	14				v_bri_ccl0100_000_0	上手いな。\n
1	ja	92	0x5c0f0	23567	15				v_bri_ccl0100_000_0	ついでに鶏の真似もしましょうか？　コケコッコー！\n
1	ja	92	0x5c0f0	23567	16				v_bri_ccl0100_000_0	それは…それはいらない。\n
1	ja	92	0x5c0f0	23567	17				v_bri_ccl0100_000_0	そう？　猿は？\n
1	ja	92	0x5c0f0	23567	18				v_bri_ccl0100_000_0	…それも…いらない。\n
1	ja	92	0x5c0f0	23567	19				v_bri_ccl0100_000_0	…。残念ね…。\n
1	ja	92	0x5c930	23699	0				v_bri_ccl0160_000_0	さっき言ってた猿の鳴き真似だが…。\n
1	ja	92	0x5c930	23699	1				v_bri_ccl0160_000_0	聞きたい？\n
1	ja	92	0x5c930	23699	2				v_bri_ccl0160_000_0	いや、気になって、聞いておかないと座りが悪くてな。\n
1	ja	92	0x5c930	23699	3				v_bri_ccl0160_000_0	それじゃ、いくわよ。\n
1	ja	92	0x5c930	23699	4				v_bri_ccl0160_000_0	上手いもんだ。\n
1	ja	92	0x5c930	23699	5				v_bri_ccl0160_000_0	他にはね、羊とか、豚とか…。\n
1	ja	92	0x5c930	23699	6				v_bri_ccl0160_000_0	羊と豚？\n
1	ja	92	0x5c930	23699	7				v_bri_ccl0160_000_0	おおっ。豚は？\n
1	ja	92	0x5c930	23699	8				v_bri_ccl0160_000_0	そっくりだ！\n
1	ja	92	0x5c930	23699	9				v_bri_ccl0160_000_0	そう？　あとはねえ、ゴリラなんかもあるんだから！\n
1	ja	92	0x5c930	23699	10				v_bri_ccl0160_000_0	ゴリラ？　ゴリラ鳴くのか？\n
1	ja	92	0x5c930	23699	11				v_bri_ccl0160_000_0	ほう！\n
1	ja	92	0x5c930	23699	12				v_bri_ccl0160_000_0	それからね、ウサギの真似なんかも…。\n
1	ja	92	0x5c930	23699	13				v_bri_ccl0160_000_0	ウサギ？　ウサギ鳴くのか！？\n
1	ja	92	0x5c930	23699	14				v_bri_ccl0160_000_0	ええ。でも、すごく小さな声だから、飼ったことがないと\nあまりわからないかも。\n
1	ja	92	0x5c930	23699	15				v_bri_ccl0160_000_0	へえ。あ、そうか。どんな鳴き声なんだ？\n
1	ja	92	0x5c930	23699	16				v_bri_ccl0160_000_0	それじゃ、耳を澄ませて。\n
1	ja	92	0x5c930	23699	17				v_bri_ccl0160_000_0	ああ。\n
1	ja	92	0x5c930	23699	18				v_bri_ccl0160_000_0	なんだ、それは？　ウサギはそんな声で鳴くのか！？\n
1	ja	92	0x5c930	23699	19				v_bri_ccl0160_000_0	本当よ、本当にこう鳴くんだから！　いい？\n
1	ja	92	0x5c930	23699	20				v_bri_ccl0160_000_0	聞いたことがないな…。\n
1	ja	92	0x5c930	23699	21				v_bri_ccl0160_000_0	本当なの！\n
1	ja	93	0x5d6c0	23916	0	473	1017	0x0ec8dda0	v_bri_ccl0120_000_0	マイコドリのことは知ってる？\n
1	ja	93	0x5d6c0	23916	1	1072	1588	0x0e28dce6	v_bri_ccl0120_000_0	いや、聞いたことがない。\n
1	ja	93	0x5d6c0	23916	2	1616	2800	0x0ec8dda0	v_bri_ccl0120_000_0	そうなの？　せっかくコスタリカに来たのに、もったいな\nい！\n
1	ja	93	0x5d6c0	23916	3	2800	3357	0x0e28dce6	v_bri_ccl0120_000_0	いや、俺は鳥を見に来たわけじゃ…。\n
1	ja	93	0x5d6c0	23916	4	3357	4472	0x0ec8dda0	v_bri_ccl0120_000_0	マイコドリは求愛のダンスが美しいことで知られてるの。\n
1	ja	93	0x5d6c0	23916	5	4569	7927	0x0ec8dda0	v_bri_ccl0120_000_0	コスタリカの太平洋側にはオレンジマイコドリ、カリブ海\n側にはシロクロマイコドリ、中央盆地にはオナガセアオマ\nイコドリが生息してると言われてる。\n
1	ja	93	0x5d6c0	23916	6	8038	9125	0x0ec8dda0	v_bri_ccl0120_000_0	中でも特徴的なのはオナガセアオマイコドリね。\n
1	ja	93	0x5d6c0	23916	7	9153	9710	0x0e28dce6	v_bri_ccl0120_000_0	どう特徴的なんだ？\n
1	ja	93	0x5d6c0	23916	8	9752	12190	0x0ec8dda0	v_bri_ccl0120_000_0	彼らはまず、先輩のオスに弟子入りしてダンスを学ぶのよ。\nそしてグループになってメスにダンスを見せる。\n
1	ja	93	0x5d6c0	23916	9	12301	15770	0x0ec8dda0	v_bri_ccl0120_000_0	でも、晴れてメスと結ばれるのは師匠だけ。弟子達は7年\n間技術を学んで、それから独立して今度は自分が弟子を集\nめなくちゃならない。\n
1	ja	93	0x5d6c0	23916	10	15826	18543	0x0e28dce6	v_bri_ccl0120_000_0	7年間…どんなことでも一人前になるには時間がかかる、\nということか。ダンサーでも、兵士でも。\n
1	ja	93	0x5d6c0	23916	11	18627	20089	0x0ec8dda0	v_bri_ccl0120_000_0	マイコドリは食べるものに困らない。ヒマだからそんなこ\nとしてるらしいんだけどね。\n
1	ja	93	0x5d6c0	23916	12	20535	21079	0x0e28dce6	v_bri_ccl0120_000_0	俺たちとはずいぶん違うな…。\n
1	ja	93	0x5dd90	24025	0					雲霧林と言えばヒゲドリも有名ね。\n
1	ja	93	0x5dd90	24025	1					ヒゲドリ？　髭でも生えてるのか？\n
1	ja	93	0x5dd90	24025	2					スネーク、あなたのお髭と一緒よ。\n
1	ja	93	0x5dd90	24025	3					は？\n
1	ja	93	0x5dd90	24025	4					まあ正確には毛じゃなくて肉垂れだけど、見た目は髭その\nもの。\n
1	ja	93	0x5dd90	24025	5					肉垂れ？\n
1	ja	93	0x5dd90	24025	6					うん。しかもオスにしか生えない。\n
1	ja	93	0x5dd90	24025	7					結構なことだ。髭は男の命だからな。そいつも雲霧林にい\nるのか？\n
1	ja	93	0x5dd90	24025	8					普段は低地の熱帯雨林にいるけど、繁殖期になると高地の\n雲霧林に移るの。\n
1	ja	93	0x5dd90	24025	9					それからヒゲドリは、と�O�B�(`iSh��P��@�����2UFf������^��X�k�W�n�������=B����K��@gt8�Lr�O��C���3����J�S�h{��&0N�:����~&�������%(�#�d5DP�NNp=h;3MCz�����:ch��rxi.��2� ?^Y�%���e.��:ܧ?��ѳI�fFV��\\���8������0��Ȩ�a����AFN��1L{��F���<|��a��2u������}",fqH�����>�ݨ��.-iWN�¯�3�DS���l�px%`�b�:*�
1	ja	93	0x5dd90	24025	10					�e.��:ܧ?��ѳI�fFV��\\���8������0��Ȩ�a����AFN��1L{��F���<|��a��2u������}",fqH�����>�ݨ��.-iWN�¯�3�DS���l�px%`�b�:*�
1	ja	93	0x5dd90	24025	11					���}",fqH�����>�ݨ��.-iWN�¯�3�DS���l�px%`�b�:*�
1	ja	94	0x5e2b0	24107	0	473	1072	0x0ec8dda0	v_bri_ccl0140_000_0	コスタリカの国鳥は知ってる？\n
1	ja	94	0x5e2b0	24107	1	1086	1267	0x0e28dce6	v_bri_ccl0140_000_0	いや…。\n
1	ja	94	0x5e2b0	24107	2	1323	2647	0x0ec8dda0	v_bri_ccl0140_000_0	あらあら？　鳥類学者なのにそんなことも知らないの？\n
1	ja	94	0x5e2b0	24107	3	2869	4848	0x0ec8dda0	v_bri_ccl0140_000_0	コスタリカの国鳥はバフムジツグミ。コスタリカのどこに\nでもいる、目立たない茶色の鳥。\n
1	ja	94	0x5e2b0	24107	4	4917	6422	0x0e28dce6	v_bri_ccl0140_000_0	なぜそんな鳥を国鳥に？　ケツァールや、他にも派手な鳥\nはいろいろといるだろう。\n
1	ja	94	0x5e2b0	24107	5	6492	7551	0x0ec8dda0	v_bri_ccl0140_000_0	バフムジツグミは鳴き声がとっても綺麗なの。\n
1	ja	94	0x5e2b0	24107	6	7690	10114	0x0ec8dda0	v_bri_ccl0140_000_0	それと、派手さよりも国民みんなにとって親しみのある鳥\nを選ぶというのが、コスタリカの国民性なんだと思う。\n
1	ja	94	0x5e2b0	24107	7	10142	11117	0x0e28dce6	v_bri_ccl0140_000_0	やはり<R=ここ,コスタリカ>の連中はラテン気質じゃないんだな。\n
1	ja	94	0x5e2b0	24107	8	11173	12803	0x0ec8dda0	v_bri_ccl0140_000_0	鳥類学者としてはちょっと嬉しいわね。派手な鳥だけが鳥\nじゃないもの。\n
1	ja	94	0x5e2b0	24107	9	12942	14280	0x0ec8dda0	v_bri_ccl0140_000_0	そうそう、それに、ケツァールはグァテマラの国鳥だしね。\n
1	ja	94	0x5e7b0	24187	0	473	2173	0x0ec8dda0	v_bri_ccl0150_000_0	赤いコンゴウインコと、緑のヒワコンゴウインコもコスタ\nリカを代表する鳥だわ。\n
1	ja	94	0x5e7b0	24187	1	2410	3538	0x0ec8dda0	v_bri_ccl0150_000_0	インコの一種だけど…すごく大きくて立派なの。\n
1	ja	94	0x5e7b0	24187	2	3580	4667	0x0e28dce6	v_bri_ccl0150_000_0	コンゴウインコ…名前は聞いたことがあるような…。\n
1	ja	94	0x5e7b0	24187	3	4695	5182	0x0ec8dda0	v_bri_ccl0150_000_0	さすが鳥類学者ね。\n
1	ja	94	0x5e7b0	24187	4	5182	5489	0x0e28dce6	v_bri_ccl0150_000_0	やめろよ…。\n
1	ja	94	0x5e7b0	24187	5	5948	7383	0x0ec8dda0	v_bri_ccl0150_000_0	それじゃ、現在のコスタリカにおけるコンゴウインコの生\n息域は？\n
1	ja	94	0x5e7b0	24187	6	7383	7871	0x0e28dce6	v_bri_ccl0150_000_0	いや、そこまでは…。\n
1	ja	94	0x5e7b0	24187	7	7913	10741	0x0ec8dda0	v_bri_ccl0150_000_0	うーん…ふふっ、仕方ないわね。コンゴウインコは雲霧林\nではなく、太平洋側の熱帯雨林に生息しているの。\n
1	ja	94	0x5e7b0	24187	8	10964	13040	0x0ec8dda0	v_bri_ccl0150_000_0	昔はコスタリカのあちらこちらでよく見られたみたいだけ\nど、今は急速に個体数を減らしてる。\n
1	ja	94	0x5e7b0	24187	9	13263	14976	0x0ec8dda0	v_bri_ccl0150_000_0	一説には、大規模なバナナ栽培のための農薬散布が原因と\n言われているわ。\n
1	ja	94	0x5e7b0	24187	10	15130	15868	0x0e28dce6	v_bri_ccl0150_000_0	住む土地を追われたわけか。\n
1	ja	94	0x5e7b0	24187	11	15910	17275	0x0ec8dda0	v_bri_ccl0150_000_0	でも最近では保護活動の気運も高まってきてるの。\n
1	ja	94	0x5ed20	24274	0					ここに来る前は、ずっとパリだったのか？\n
1	ja	94	0x5ed20	24274	1					ええ。パリは私の大好きな街なの。\n
1	ja	94	0x5ed20	24274	2					最先端のモード、世界最高の食事、優れた感性の人々が集\nう、文化と芸術の都。\n
1	ja	94	0x5ed20	24274	3					夜のシャンゼリゼ通りの美しさは、現実とは思えないほど\nよ。\n
1	ja	94	0x5ed20	24274	4					シャンゼリゼっていうのは、ギリシャ神話に出てくる<R=楽園,エリュシオン>、\nつまり<R=天国,ヘブン>なの。\n
1	ja	94	0x5ed20	24274	5					俺には縁のなさそうな話だ。\n
1	ja	94	0x5ed20	24274	6					文化的な生活に興味はないの？\n
1	ja	94	0x5ed20	24274	7					縁がなかったというだけだ。興味を持ったこともないが。\n
1	ja	94	0x5ed20	24274	8					戦争が好きなの？\n
1	ja	94	0x5ed20	24274	9					そんな.�2�"+g8��2��?py�����Plu""S����˯-�:x�*|���m5�������=F����K��@a�Z��*��,�����ӮZ�����{��,,A�����k�������%-��e��,Zy\nYnS!�͏��XH
1	ja	94	0x5ed20	24274	10					{��,,A�����k�������%-��e��,Zy\nYnS!�͏��XH
1	ja	94	0x5ed20	24274	11					�,Zy\nYnS!�͏��XH
1	ja	94	0x5ed20	24274	12					��`�Y.�Xg��{:dQH�����%�ɩ��"-iWM�¯�3�D!S���{i�훤�T�o�*K��(%T��業����V��Y��u��=�G�]��A�ZÝbojM�*L�/H���.���,=Sc:16�Vo�Z�s�o�4y��SK�@ld�l�||��D�g*�`�e�<ڳj��n�;���4H��$�q�_��~�����xgNC�\\C�*�9����8dU�ΌQ��q4,ݢ���I��K�7^���ֳ�r��ďk����]�CZv2�Ϋ̐k�)����T�ζ�k�C&!��Ģv����&:&/̼��I�c:e�!���q��6��]�褍���Xr��5:���)jE�bI�LcA_�MÑ�8����S�T�a�_�x����kzi�wψ�.�CWV�T��Ĺ�e�Jcg��!�����Q��lZ�2<��9���I��oEbN���������
1	ja	95	0x5f2c0	24364	0	459	2507	0x0e28dce6	v_bri_ccl0050_000_0	この世の<R=天国,ヘブン>か…。フランスには外人部隊というイメージ\nしかないな。\n
1	ja	95	0x5f2c0	24364	1	2507	3176	0x0ec8dda0	v_bri_ccl0050_000_0	か、偏ってるわね…。\n
1	ja	95	0x5f2c0	24364	2	3204	3984	0x0e28dce6	v_bri_ccl0050_000_0	フランス国民は外人部隊をどう思っているんだ？\n
1	ja	95	0x5f2c0	24364	3	4040	5322	0x0ec8dda0	v_bri_ccl0050_000_0	どうと言われても…。普段そんなに意識することもないし。\n
1	ja	95	0x5f2c0	24364	4	5349	7063	0x0e28dce6	v_bri_ccl0050_000_0	国民が犠牲にならないよう外国人に危険な任務を押しつけ\nているという批判もあるが。\n
1	ja	95	0x5f2c0	24364	5	7105	8484	0x0ec8dda0	v_bri_ccl0050_000_0	確かに設立の経緯としてはそういった事情もあったでしょ\nうね…。\n
1	ja	95	0x5f2c0	24364	6	8637	10281	0x0ec8dda0	v_bri_ccl0050_000_0	でも、勤務を続ければフランス国籍と居住権が得られるっ\nて聞いた。\n
1	ja	95	0x5f2c0	24364	7	10351	12914	0x0ec8dda0	v_bri_ccl0050_000_0	入隊すれば、国籍、出身、人種、宗教、学歴など問わずに\n等しいチャンスが与えられる。\n
1	ja	95	0x5f2c0	24364	8	13040	14377	0x0ec8dda0	v_bri_ccl0050_000_0	だから貧しい国の人たちにとって大きな救いでもあるわ。\n
1	ja	95	0x5f2c0	24364	9	14475	16662	0x0e28dce6	v_bri_ccl0050_000_0	持たざる者達が生きていく手段か。ある意味、MSFに近い\n存在なのかもしれないな。\n
1	ja	95	0x5f7f0	24447	0				v_bri_ccl0060_000_0	フランスと言えば国歌も印象的だ。\n
1	ja	95	0x5f7f0	24447	1				v_bri_ccl0060_000_0	ラ・マルセイェーズね。批判があることは知ってるけど。\n
1	ja	95	0x5f7f0	24447	2				v_bri_ccl0060_000_0	「市民よ武器を取れ、敵の汚れた血で田畑を染め上げろ」\nだからな。\n
1	ja	95	0x5f7f0	24447	3				v_bri_ccl0060_000_0	あの曲が作られたのはフランス革命のすぐ後だったの。\n
1	ja	95	0x5f7f0	24447	4				v_bri_ccl0060_000_0	周囲の国は革命の波が君主制を脅かすのを怖れたのね。そ\nれでフランスの新革命政府にいろいろ圧力をかけてきた。\n
1	ja	95	0x5f7f0	24447	5				v_bri_ccl0060_000_0	それに対し、立憲政治を守ろうとした義勇兵達の歌がラ・\nマルセイェーズなの。\n
1	ja	95	0x5f7f0	24447	6				v_bri_ccl0060_000_0	武力がなければ立憲政治を守ることはできなかった。\n
1	ja	95	0x5f7f0	24447	7				v_bri_ccl0060_000_0	ええ。好戦的すぎる部分も確かにあるけど、彼らのおかげ\nで今の民主的なフランスがあることは忘れちゃいけないっ\nて思う。\n
1	ja	95	0x5fc70	24519	0				v_bri_ccl0070_000_0	フランスには縁がないが、俺の知ってるフランス語なら…。\n
1	ja	95	0x5fd50	24533	0					『シェルブールの雨傘』は観た？\n
1	ja	95	0x5fd50	24533	1					映画か？　いや、知らないな。\n
1	ja	95	0x5fd50	24533	2					知らないの？　10年前の映画だけど主演のカトリーヌ・ド\nヌーヴが本当に素敵だった！ それにあの歌！　衣装！　色！　\nもー！\n
1	ja	95	0x5fd50	24533	3					そうか。\n
1	ja	95	0x5fd50	24533	4					舞台はシェルブールの軍港。\n
1	ja	95	0x5fd50	24533	5					ノルマンディで上陸拠点となった港だな。\n
1	ja	95	0x5fd50	24533	6					若い男の人たちが徴兵されて、アルジェリアの戦争に行っ\nてた頃のお話なの。\n
1	ja	95	0x5fd50	24533	7					フランス政府は戦争ではなく「北アフリカにおける秩序維\n持作戦」と言い張�L�B�`bYY��P��\\r�hm͜Îhl.e7g-�����:��:8�\t
1	ja	95	0x5fd50	24533	8					m͜Îhl.e7g-�����:��:8�\t
1	ja	95	0x5fd50	24533	9					�uri,��0� <IY�=p�bMt��p��E���I��f.}V��\\���{I��^b���ɭ�f����AiN��4K~��W���7w��a��1r-�:K���B)~sv(�����c�A;�/BWO�¬�3�D#S���f�N|9E�b�?�![���;��p�j8#�R�V�4"�L��)2�_�`�i�D����޻��j���ȳN�e����fg�ھ*�G��"[b�԰��,n���0b3O{�����q�<L�ޥ��h��7�׍#'}�lX|�x�&@3B#���
1	ja	95	0x5fd50	24533	10					���ɭ�f����AiN��4K~��W���7w��a��1r-�:K���B)~sv(�����c�A;�/BWO�¬�3�D#S���f�N|9E�b�?�![���;��p�j8#�R�V�4"�L��)2�_�`�i�D����޻��j���ȳN�e����fg�ھ*�G��"[b�԰��,n���0b3O{�����q�<L�ޥ��h��7�׍#'}�lX|�x�&@3B#���
1	ja	95	0x5fd50	24533	11					�/BWO�¬�3�D#S���f�N|9E�b�?�![���;��p�j8#�R�V�4"�L��)2�_�`�i�D����޻��j���ȳN�e����fg�ھ*�G��"[b�԰��,n���0b3O{�����q�<L�ޥ��h��7�׍#'}�lX|�x�&@3B#���
1	ja	95	0x5fd50	24533	12					F�����oy��p��B���*n�ok�)�2��ʏr�C'�,�ul���*��'�b!�:���%ql����>W�������BDZ�XCH#dNsA(K?�#�����U�G@�Z5bJ�֟'�H��w��7����tx%�S���R/c����C�G����H����J�χ�T&��*��<F*���a�H��S�t���h/9�ǧ����f�bvrw�oe�_�80
1	ja	95	0x5fd50	24533	13					�B���*n�ok�)�2��ʏr�C'�,�ul���*��'�b!�:���%ql����>W�������BDZ�XCH#dNsA(K?�#�����U�G@�Z5bJ�֟'�H��w��7����tx%�S���R/c����C�G����H����J�χ�T&��*��<F*���a�H��S�t���h/9�ǧ����f�bvrw�oe�_�80
1	ja	95	0x5fd50	24533	14					�ʏr�C'�,�ul���*��'�b!�:���%ql����>W�������BDZ�XCH#dNsA(K?�#�����U�G@�Z5bJ�֟'�H��w��7����tx%�S���R/c����C�G����H����J�χ�T&��*��<F*���a�H��S�t���h/9�ǧ����f�bvrw�oe�_�80
1	ja	95	0x5fd50	24533	15					���U�G@�Z5bJ�֟'�H��w��7����tx%�S���R/c����C�G����H����J�χ�T&��*��<F*���a�H��S�t���h/9�ǧ����f�bvrw�oe�_�80
1	ja	96	0x60450	24645	0	487	1825	0x0e28dce6	v_bri_ccl0230_000_0	アルジェリアの独立戦争と言えば、『ジャッカルの日』は\n知ってるか？\n
1	ja	96	0x60450	24645	1	1852	2647	0x0ec8dda0	v_bri_ccl0230_000_0	去年映画になった小説でしょ？\n
1	ja	96	0x60450	24645	2	2869	4639	0x0ec8dda0	v_bri_ccl0230_000_0	<R=秘密軍事組織,OAS>がド・ゴール大統領暗殺を企て、ジャッカル\nという狙撃手を雇う…。\n
1	ja	96	0x60450	24645	3	4987	6408	0x0ec8dda0	v_bri_ccl0230_000_0	現実を知っているはずなのに、私ドキドキしちゃった。\n
1	ja	96	0x60450	24645	4	6548	8651	0x0ec8dda0	v_bri_ccl0230_000_0	私ももし誰かに狙撃されるんだったら、あんなふうにじっ\nくりと、下調べされたい。\n
1	ja	96	0x60450	24645	5	9487	10797	0x0ec8dda0	v_bri_ccl0230_000_0	私が知らないうちに何もかも知りつくされたい。\n
1	ja	96	0x60450	24645	6	10825	11061	0x0e28dce6	v_bri_ccl0230_000_0	そうか？\n
1	ja	96	0x60450	24645	7	11131	12887	0x0ec8dda0	v_bri_ccl0230_000_0	もしかしたら私が見ている鳥たちも、そんな風に感じてい\nるのかも…。\n
1	ja	96	0x60450	24645	8	12901	13291	0x0e28dce6	v_bri_ccl0230_000_0	どうだろうな。\n
1	ja	96	0x60450	24645	9	13360	14349	0x0ec8dda0	v_bri_ccl0230_000_0	キョーッ、キョーッ…。\n
1	ja	96	0x60450	24645	10	14517	15046	0x0e28dce6	v_bri_ccl0230_000_0	おい、セシール？\n
1	ja	96	0x60450	24645	11	15743	16272	0x0ec8dda0	v_bri_ccl0230_000_0	ケツァールの気持ちよ。\n
1	ja	96	0x60910	24721	0					フランスは哲学者もたくさん生んでる。デカルト、バタイ\nユ、サルトル、ボードリヤール…。\n
1	ja	96	0x60910	24721	1					サルトルなら、俺も知ってる。\n
1	ja	96	0x60910	24721	2					「チェ・ゲバラは20世紀で最も完璧な人間だ」って言った\n男だろう？　見る目がある。\n
1	ja	96	0x60910	24721	3					サルトルは…。\n
1	ja	96	0x60910	24721	4					びっくりした！\n
1	ja	96	0x60910	24721	5					じゃないわよ。\n
1	ja	96	0x60910	24721	6					サルトルは左翼のシンパだったものね。他にサルトルにつ\nいては？\n
1	ja	96	0x60910	24721	7					…知らん。\n
1	ja	96	0x60910	24721	8					何にも？\n
1	ja	96	0x60910	24721	9					…ああ。\n
1	ja	96	0x60910	24721	10					もう、<R= 実 存 主 義 ,エグジスタンシアリスム>の大家なのに…。\n
1	ja	96	0x60910	24721	11					<R= 出 口 主 義 ,エグジッタンシアリスム>か。それは拝聴したいな。退路を確保せずに\n潜入する程危険なことは…。\n
1	ja	96	0x60910	24721	12					違うわよ。<R= 実 存 主 義 ,エグジスタンシアリスム>。なんで英語が混ざってるの？\n
1	ja	96	0x60910	24721	13					…すまんが、哲学には興味がなくてな。\n
1	ja	96	0x60910	24721	14					そう？　人生を豊かにしてくれると思うけど。\n
1	ja	96	0x60910	24721	15					人間かくあるべしとか、人間の本質とはなんぞやとか…そ\nんなこと考えるより先に、行動に移したほうが早い。\n
1	ja	96	0x60910	24721	16					そうやって生きてきた結果が、俺自身なんだからな。\n
1	ja	96	0x60910	24721	17					あら？　それってサルトルが言ってることと似てる。\n
1	ja	96	0x60910	24721	18					そうなのか？\n
1	ja	96	0x60910	24721	19					ええ。人には生まれながらの本質はない。自分とは自分自\n身が自由に創り上げるものだって。\n
1	ja	96	0x60910	24721	20					自由に？　お気楽な言い方だな。\n
1	ja	96	0x60910	24721	21					そうじゃないの。自由故に、自分自身に責任を持たなくて\nはならないって意味。\n
1	ja	96	0x60910	24721	22					「人間は自由という刑を宣告さ�O�B�`bYY��Q��\\V�?����0-UFf�ԒZƚ2�3x�\n�X��ab�변���=ⲍ�N��P,6�.{�,� �c���ٮ[��� "��aHa]�*�����Ρ����G�s%��Br�NNq=h8{Cz�����Qn��wLo4����]q-�%P�LėX��^������e8}V��_���~L�Ѽ݂�
1	ja	96	0x60910	24721	23					��ab�변���=ⲍ�N��P,6�.{�,� �c���ٮ[��� "��aHa]�*�����Ρ����G�s%��Br�NNq=h8{Cz�����Qn��wLo4����]q-�%P�LėX��^������e8}V��_���~L�Ѽ݂�
1	ja	96	0x60910	24721	24					���ٮ[��� "��aHa]�*�����Ρ����G�s%��Br�NNq=h8{Cz�����Qn��wLo4����]q-�%P�LėX��^������e8}V��_���~L�Ѽ݂�
1	ja	96	0x60910	24721	25					�e8}V��_���~L�Ѽ݂�
1	ja	96	0x60910	24721	26					�Y'�8f5���9�o�6g�~T�C�m�/��J�=�0�d�Y�t�Cr�����Q��5���f%������.ڪ �V��\nZc�Ա��f���0a"O{���fF��H�Ɵ��n������A.8�g�v�f�'w3@���GT���aL����}�*�Hz�e�.CQ��>Ĉ�ʌ���2�7D��F��*jhT�p�W����[�oq���>A��5�'�3l)X����H���np:�������}I���J3A�� ���S��S��l32��7/��_�\n��hߞ\nѣ�oJWz2P�ߕ~V^0b'^C=�jtd��Bȝ�P�����b��gs�.����Ru�Tɭ���Q�f�lP�+w>���h��En��F��؂�B��l3b\\�X[?�8��.�I����I�,ϰ�b��1�^D)t��$�3�o����dd�҆gv$yrx��c���׷ᖔ��"����=�W�˖3�y��r�"�h�k��:+��^���j+�:R��M����Cd.�:����)��^X����\nO�+����+O�����O����}��r�����-ߓ!1�W���},���Q#����w�xk�I�A�W���G�msr�9�Cp��a��2o'����2��"�M'�AP�
